# source|skill
# Edit this file to choose your skills. Re-run install.sh after changing it.
# Use an immutable source URL when you need the exact same skill version on every device.

mattpocock/skills|grill-with-docs
mattpocock/skills|implement
mattpocock/skills|tdd
mattpocock/skills|wayfinder
mattpocock/skills|implement
mattpocock/skills|teach
mattpocock/skills|diagnosing-bugs
mattpocock/skills|code-review
mattpocock/skills|codebase-design
mattpocock/skills|improve-codebase-architecture
juliusbrussee/caveman|caveman
obra/superpowers|verification-before-completion
